ライブラリ名,章,節,内容
Pandas,Testing,pandas.testing.assert_frame_equal,"pandas.testing.assert_frame_equal#pandas.testing.assert_frame_equal(left,right,check_dtype=True,check_index_type='equiv',check_column_type='equiv',check_frame_type=True,check_names=True,by_blocks=False,check_exact=False,check_datetimelike_compat=False,check_categorical=True,check_like=False,check_freq=True,check_flags=True,rtol=1e-05,atol=1e-08,obj='DataFrame')[source]#Check that left and right DataFrame are equal.This function is intended to compare two DataFrames and output any
differences. It is mostly intended for use in unit tests.
Additional parameters allow varying the strictness of the
equality checks performed.Parameters:leftDataFrameFirst DataFrame to compare.rightDataFrameSecond DataFrame to compare.check_dtypebool, default TrueWhether to check the DataFrame dtype is identical.check_index_typebool or {‘equiv’}, default ‘equiv’Whether to check the Index class, dtype and inferred_type
are identical.check_column_typebool or {‘equiv’}, default ‘equiv’Whether to check the columns class, dtype and inferred_type
are identical. Is passed as theexactargument ofassert_index_equal().check_frame_typebool, default TrueWhether to check the DataFrame class is identical.check_namesbool, default TrueWhether to check that thenamesattribute for both theindexandcolumnattributes of the DataFrame is identical.by_blocksbool, default FalseSpecify how to compare internal data. If False, compare by columns.
If True, compare by blocks.check_exactbool, default FalseWhether to compare number exactly.check_datetimelike_compatbool, default FalseCompare datetime-like which is comparable ignoring dtype.check_categoricalbool, default TrueWhether to compare internal Categorical exactly.check_likebool, default FalseIf True, ignore the order of index & columns.
Note: index labels must match their respective rows
(same as in columns) - same labels must be with the same data.check_freqbool, default TrueWhether to check thefreqattribute on a DatetimeIndex or TimedeltaIndex.check_flagsbool, default TrueWhether to check theflagsattribute.rtolfloat, default 1e-5Relative tolerance. Only used when check_exact is False.atolfloat, default 1e-8Absolute tolerance. Only used when check_exact is False.objstr, default ‘DataFrame’Specify object name being compared, internally used to show appropriate
assertion message.See alsoassert_series_equalEquivalent method for asserting Series equality.DataFrame.equalsCheck DataFrame equality.ExamplesThis example shows comparing two DataFrames that are equal
but with columns of differing dtypes.>>>frompandas.testingimportassert_frame_equal>>>df1=pd.DataFrame({'a':[1,2],'b':[3,4]})>>>df2=pd.DataFrame({'a':[1,2],'b':[3.0,4.0]})df1 equals itself.>>>assert_frame_equal(df1,df1)df1 differs from df2 as column ‘b’ is of a different type.>>>assert_frame_equal(df1,df2)Traceback (most recent call last):...AssertionError:Attributes of DataFrame.iloc[:, 1] (column name=""b"") are differentAttribute “dtype” are different
[left]: int64
[right]: float64Ignore differing dtypes in columns with check_dtype.>>>assert_frame_equal(df1,df2,check_dtype=False)"
Pandas,Testing,pandas.testing.assert_series_equal,"pandas.testing.assert_series_equal#pandas.testing.assert_series_equal(left,right,check_dtype=True,check_index_type='equiv',check_series_type=True,check_names=True,check_exact=False,check_datetimelike_compat=False,check_categorical=True,check_category_order=True,check_freq=True,check_flags=True,rtol=1e-05,atol=1e-08,obj='Series',*,check_index=True,check_like=False)[source]#Check that left and right Series are equal.Parameters:leftSeriesrightSeriescheck_dtypebool, default TrueWhether to check the Series dtype is identical.check_index_typebool or {‘equiv’}, default ‘equiv’Whether to check the Index class, dtype and inferred_type
are identical.check_series_typebool, default TrueWhether to check the Series class is identical.check_namesbool, default TrueWhether to check the Series and Index names attribute.check_exactbool, default FalseWhether to compare number exactly.check_datetimelike_compatbool, default FalseCompare datetime-like which is comparable ignoring dtype.check_categoricalbool, default TrueWhether to compare internal Categorical exactly.check_category_orderbool, default TrueWhether to compare category order of internal Categoricals.check_freqbool, default TrueWhether to check thefreqattribute on a DatetimeIndex or TimedeltaIndex.check_flagsbool, default TrueWhether to check theflagsattribute.New in version 1.2.0.rtolfloat, default 1e-5Relative tolerance. Only used when check_exact is False.atolfloat, default 1e-8Absolute tolerance. Only used when check_exact is False.objstr, default ‘Series’Specify object name being compared, internally used to show appropriate
assertion message.check_indexbool, default TrueWhether to check index equivalence. If False, then compare only values.New in version 1.3.0.check_likebool, default FalseIf True, ignore the order of the index. Must be False if check_index is False.
Note: same labels must be with the same data.New in version 1.5.0.Examples>>>frompandasimporttestingastm>>>a=pd.Series([1,2,3,4])>>>b=pd.Series([1,2,3,4])>>>tm.assert_series_equal(a,b)"
Pandas,Testing,pandas.testing.assert_index_equal,"pandas.testing.assert_index_equal#pandas.testing.assert_index_equal(left,right,exact='equiv',check_names=True,check_exact=True,check_categorical=True,check_order=True,rtol=1e-05,atol=1e-08,obj='Index')[source]#Check that left and right Index are equal.Parameters:leftIndexrightIndexexactbool or {‘equiv’}, default ‘equiv’Whether to check the Index class, dtype and inferred_type
are identical. If ‘equiv’, then RangeIndex can be substituted for
Index with an int64 dtype as well.check_namesbool, default TrueWhether to check the names attribute.check_exactbool, default TrueWhether to compare number exactly.check_categoricalbool, default TrueWhether to compare internal Categorical exactly.check_orderbool, default TrueWhether to compare the order of index entries as well as their values.
If True, both indexes must contain the same elements, in the same order.
If False, both indexes must contain the same elements, but in any order.New in version 1.2.0.rtolfloat, default 1e-5Relative tolerance. Only used when check_exact is False.atolfloat, default 1e-8Absolute tolerance. Only used when check_exact is False.objstr, default ‘Index’Specify object name being compared, internally used to show appropriate
assertion message.Examples>>>frompandasimporttestingastm>>>a=pd.Index([1,2,3])>>>b=pd.Index([1,2,3])>>>tm.assert_index_equal(a,b)"
Pandas,Testing,pandas.testing.assert_extension_array_equal,"pandas.testing.assert_extension_array_equal#pandas.testing.assert_extension_array_equal(left,right,check_dtype=True,index_values=None,check_exact=False,rtol=1e-05,atol=1e-08,obj='ExtensionArray')[source]#Check that left and right ExtensionArrays are equal.Parameters:left, rightExtensionArrayThe two arrays to compare.check_dtypebool, default TrueWhether to check if the ExtensionArray dtypes are identical.index_valuesnumpy.ndarray, default NoneOptional index (shared by both left and right), used in output.check_exactbool, default FalseWhether to compare number exactly.rtolfloat, default 1e-5Relative tolerance. Only used when check_exact is False.atolfloat, default 1e-8Absolute tolerance. Only used when check_exact is False.objstr, default ‘ExtensionArray’Specify object name being compared, internally used to show appropriate
assertion message.New in version 2.0.0.NotesMissing values are checked separately from valid values.
A mask of missing values is computed for each and checked to match.
The remaining all-valid values are cast to object dtype and checked.Examples>>>frompandasimporttestingastm>>>a=pd.Series([1,2,3,4])>>>b,c=a.array,a.array>>>tm.assert_extension_array_equal(b,c)"
Pandas,Testing,pandas.errors.AbstractMethodError,"pandas.errors.AbstractMethodError#exceptionpandas.errors.AbstractMethodError(class_instance,methodtype='method')[source]#Raise this error instead of NotImplementedError for abstract methods.Examples>>>classFoo:...@classmethod...defclassmethod(cls):...raisepd.errors.AbstractMethodError(cls,methodtype=""classmethod"")...defmethod(self):...raisepd.errors.AbstractMethodError(self)>>>test=Foo.classmethod()Traceback (most recent call last):AbstractMethodError:This classmethod must be defined in the concrete class Foo>>>test2=Foo().method()Traceback (most recent call last):AbstractMethodError:This classmethod must be defined in the concrete class Foo"
Pandas,Testing,pandas.errors.AttributeConflictWarning,"pandas.errors.AttributeConflictWarning#exceptionpandas.errors.AttributeConflictWarning[source]#Warning raised when index attributes conflict when using HDFStore.Occurs when attempting to append an index with a different
name than the existing index on an HDFStore or attempting to append an index with a
different frequency than the existing index on an HDFStore.Examples>>>idx1=pd.Index(['a','b'],name='name1')>>>df1=pd.DataFrame([[1,2],[3,4]],index=idx1)>>>df1.to_hdf('file','data','w',append=True)>>>idx2=pd.Index(['c','d'],name='name2')>>>df2=pd.DataFrame([[5,6],[7,8]],index=idx2)>>>df2.to_hdf('file','data','a',append=True)AttributeConflictWarning: the [index_name] attribute of the existing index is[name1] which conflicts with the new [name2]..."
Pandas,Testing,pandas.errors.CategoricalConversionWarning,"pandas.errors.CategoricalConversionWarning#exceptionpandas.errors.CategoricalConversionWarning[source]#Warning is raised when reading a partial labeled Stata file using a iterator.Examples>>>frompandas.io.stataimportStataReader>>>withStataReader('dta_file',chunksize=2)asreader:...fori,blockinenumerate(reader):...print(i,block)...# CategoricalConversionWarning: One or more series with value labels..."
Pandas,Testing,pandas.errors.ChainedAssignmentError,"pandas.errors.ChainedAssignmentError#exceptionpandas.errors.ChainedAssignmentError[source]#Warning raised when trying to set using chained assignment.When themode.copy_on_writeoption is enabled, chained assignment can
never work. In such a situation, we are always setting into a temporary
object that is the result of an indexing operation (getitem), which under
Copy-on-Write always behaves as a copy. Thus, assigning through a chain
can never update the original Series or DataFrame.For more information on view vs. copy,
seethe user guide.Examples>>>pd.options.mode.copy_on_write=True>>>df=pd.DataFrame({'A':[1,1,1,2,2]},columns=['A'])>>>df[""A""][0:3]=10...# ChainedAssignmentError: ...>>>pd.options.mode.copy_on_write=False"
Pandas,Testing,pandas.errors.ClosedFileError,"pandas.errors.ClosedFileError#exceptionpandas.errors.ClosedFileError[source]#Exception is raised when trying to perform an operation on a closed HDFStore file.Examples>>>store=pd.HDFStore('my-store','a')>>>store.close()>>>store.keys()...# ClosedFileError: my-store file is not open!"
Pandas,Testing,pandas.errors.CSSWarning,"pandas.errors.CSSWarning#exceptionpandas.errors.CSSWarning[source]#Warning is raised when converting css styling fails.This can be due to the styling not having an equivalent value or because the
styling isn’t properly formatted.Examples>>>df=pd.DataFrame({'A':[1,1,1]})>>>df.style.applymap(...lambdax:'background-color: blueGreenRed;'...).to_excel('styled.xlsx')CSSWarning: Unhandled color format: 'blueGreenRed'>>>df.style.applymap(...lambdax:'border: 1px solid red red;'...).to_excel('styled.xlsx')CSSWarning: Unhandled color format: 'blueGreenRed'"
